
====================================
Batter Stats Test Results
Run Date: 2025-04-02T22:10:31.366Z
====================================

Running batter stats diagnostic tool...
Fetching stats for Mike Trout (ID: 545361)...
=== Complete Batter Object ===
{
  "id": 545361,
      "avg": 0.323,
      "obp": 0.432,
      "slg": 0.557,
      "ops": 0.989,
      "runs": 0,
      "walks": 110,
      "strikeouts": 136,
      "caughtStealing": 7,
      "doubles": 39,
      "triples": 9,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 716,
      "babip": ".376",
      "iso": 0,
      "hrRate": 0.04584040747028863,
      "kRate": 0.18994413407821228,
      "bbRate": 0.15363128491620112,
      "sbRate": 0.21019108280254778
    },
    "2014": {
      "gamesPlayed": 157,
      "atBats": 602,
      "hits": 173,
      "homeRuns": 36,
      "rbi": 111,
      "stolenBases": 16,
      "avg": 0.287,
      "obp": 0.377,
      "slg": 0.561,
      "ops": 0.938,
      "runs": 0,
      "walks": 83,
      "strikeouts": 184,
      "caughtStealing": 2,
      "doubles": 39,
      "triples": 9,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 705,
      "babip": ".349",
      "iso": 0,
      "hrRate": 0.059800664451827246,
      "kRate": 0.26099290780141843,
      "bbRate": 0.11773049645390071,
      "sbRate": 0.10191082802547771
    },
    "2015": {
      "gamesPlayed": 159,
      "atBats": 575,
      "hits": 172,
      "homeRuns": 41,
      "rbi": 90,
      "stolenBases": 11,
      "avg": 0.299,
      "obp": 0.402,
      "slg": 0.59,
      "ops": 0.992,
      "runs": 0,
      "walks": 92,
      "strikeouts": 158,
      "caughtStealing": 7,
      "doubles": 32,
      "triples": 6,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 682,
      "babip": ".344",
      "iso": 0,
      "hrRate": 0.07130434782608695,
      "kRate": 0.2316715542521994,
      "bbRate": 0.1348973607038123,
      "sbRate": 0.06918238993710692
    },
    "2016": {
      "gamesPlayed": 159,
      "atBats": 549,
      "hits": 173,
      "homeRuns": 29,
      "rbi": 100,
      "stolenBases": 30,
      "avg": 0.315,
      "obp": 0.441,
      "slg": 0.55,
      "ops": 0.991,
      "runs": 0,
      "walks": 116,
      "strikeouts": 137,
      "caughtStealing": 7,
      "doubles": 32,
      "triples": 5,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 681,
      "babip": ".371",
      "iso": 0,
      "hrRate": 0.052823315118397086,
      "kRate": 0.2011747430249633,
      "bbRate": 0.17033773861967694,
      "sbRate": 0.18867924528301888
    },
    "2017": {
      "gamesPlayed": 114,
      "atBats": 402,
      "hits": 123,
      "homeRuns": 33,
      "rbi": 72,
      "stolenBases": 22,
      "avg": 0.306,
      "obp": 0.442,
      "slg": 0.629,
      "ops": 1.071,
      "runs": 0,
      "walks": 94,
      "strikeouts": 90,
      "caughtStealing": 4,
      "doubles": 25,
      "triples": 3,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 507,
      "babip": ".318",
      "iso": 0,
      "hrRate": 0.08208955223880597,
      "kRate": 0.17751479289940827,
      "bbRate": 0.1854043392504931,
      "sbRate": 0.19298245614035087
    },
    "2018": {
      "gamesPlayed": 140,
      "atBats": 471,
      "hits": 147,
      "homeRuns": 39,
      "rbi": 79,
      "stolenBases": 24,
      "avg": 0.312,
      "obp": 0.46,
      "slg": 0.628,
      "ops": 1.088,
      "runs": 0,
      "walks": 122,
      "strikeouts": 124,
      "caughtStealing": 2,
      "doubles": 24,
      "triples": 4,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 608,
      "babip": ".346",
      "iso": 0,
      "hrRate": 0.08280254777070063,
      "kRate": 0.20394736842105263,
      "bbRate": 0.20065789473684212,
      "sbRate": 0.17142857142857143
    },
    "2019": {
      "gamesPlayed": 134,
      "atBats": 470,
      "hits": 137,
      "homeRuns": 45,
      "rbi": 104,
      "stolenBases": 11,
      "avg": 0.291,
      "obp": 0.438,
      "slg": 0.645,
      "ops": 1.083,
      "runs": 0,
      "walks": 110,
      "strikeouts": 120,
      "caughtStealing": 2,
      "doubles": 27,
      "triples": 2,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 600,
      "babip": ".298",
      "iso": 0,
      "hrRate": 0.09574468085106383,
      "kRate": 0.2,
      "bbRate": 0.18333333333333332,
      "sbRate": 0.08208955223880597
    },
    "2020": {
      "gamesPlayed": 53,
      "atBats": 199,
      "hits": 56,
      "homeRuns": 17,
      "rbi": 46,
      "stolenBases": 1,
      "avg": 0.281,
      "obp": 0.39,
      "slg": 0.603,
      "ops": 0.993,
      "runs": 0,
      "walks": 35,
      "strikeouts": 56,
      "caughtStealing": 1,
      "doubles": 9,
      "triples": 2,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 241,
      "babip": ".300",
      "iso": 0,
      "hrRate": 0.08542713567839195,
      "kRate": 0.23236514522821577,
      "bbRate": 0.14522821576763487,
      "sbRate": 0.018867924528301886
    },
    "2021": {
      "gamesPlayed": 36,
      "atBats": 117,
      "hits": 39,
      "homeRuns": 8,
      "rbi": 18,
      "stolenBases": 2,
      "avg": 0.333,
      "obp": 0.466,
      "slg": 0.624,
      "ops": 1.09,
      "runs": 0,
      "walks": 27,
      "strikeouts": 41,
      "caughtStealing": 0,
      "doubles": 8,
      "triples": 1,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 146,
      "babip": ".456",
      "iso": 0,
      "hrRate": 0.06837606837606838,
      "kRate": 0.2808219178082192,
      "bbRate": 0.18493150684931506,
      "sbRate": 0.05555555555555555
    },
    "2022": {
      "gamesPlayed": 119,
      "atBats": 438,
      "hits": 124,
      "homeRuns": 40,
      "rbi": 80,
      "stolenBases": 1,
      "avg": 0.283,
      "obp": 0.369,
      "slg": 0.63,
      "ops": 0.999,
      "runs": 0,
      "walks": 54,
      "strikeouts": 139,
      "caughtStealing": 0,
      "doubles": 28,
      "triples": 2,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 499,
      "babip": ".323",
      "iso": 0,
      "hrRate": 0.091324200913242,
      "kRate": 0.2785571142284569,
      "bbRate": 0.10821643286573146,
      "sbRate": 0.008403361344537815
    },
    "2023": {
      "gamesPlayed": 82,
      "atBats": 308,
      "hits": 81,
      "homeRuns": 18,
      "rbi": 44,
      "stolenBases": 2,
      "avg": 0.263,
      "obp": 0.367,
      "slg": 0.49,
      "ops": 0.857,
      "runs": 0,
      "walks": 45,
      "strikeouts": 104,
      "caughtStealing": 0,
      "doubles": 14,
      "triples": 1,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 362,
      "babip": ".335",
      "iso": 0,
      "hrRate": 0.05844155844155844,
      "kRate": 0.287292817679558,
      "bbRate": 0.12430939226519337,
      "sbRate": 0.024390243902439025
    },
    "2024": {
      "gamesPlayed": 29,
      "atBats": 109,
      "hits": 24,
      "homeRuns": 10,
      "rbi": 14,
      "stolenBases": 6,
      "avg": 0.22,
      "obp": 0.325,
      "slg": 0.541,
      "ops": 0.866,
      "runs": 0,
      "walks": 16,
      "strikeouts": 27,
      "caughtStealing": 1,
      "doubles": 1,
      "triples": 2,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 126,
      "babip": ".194",
      "iso": 0,
      "hrRate": 0.09174311926605505,
      "kRate": 0.21428571428571427,
      "bbRate": 0.12698412698412698,
      "sbRate": 0.20689655172413793
    },
    "2025": {
      "gamesPlayed": 6,
      "atBats": 21,
      "hits": 3,
      "homeRuns": 1,
      "rbi": 5,
      "stolenBases": 0,
      "avg": 0.143,
      "obp": 0.231,
      "slg": 0.333,
      "ops": 0.564,
      "runs": 0,
      "walks": 2,
      "strikeouts": 5,
      "caughtStealing": 0,
      "doubles": 1,
      "triples": 0,
      "hitByPitches": 0,
      "sacrificeFlies": 0,
      "plateAppearances": 26,
      "babip": ".118",
      "iso": 0,
      "hrRate": 0.047619047619047616,
      "kRate": 0.19230769230769232,
      "bbRate": 0.07692307692307693,
      "sbRate": 0
    }
  },
  "career": {
    "gamesPlayed": 1524,
    "atBats": 5532,
    "hits": 1651,
    "homeRuns": 379,
    "rbi": 959,
    "stolenBases": 212,
    "runs": 0,
    "walks": 982,
    "strikeouts": 1490,
    "caughtStealing": 38,
    "doubles": 312,
    "triples": 54,
    "hitByPitches": 0,
    "sacrificeFlies": 0,
    "plateAppearances": 6673,
    "avg": 0.29844540853217644,
    "obp": 0.39457515360407613,
    "slg": 0.5798987707881417,
    "ops": 0.9744739243922178,
    "babip": 0.34725634725634724,
    "iso": 0.28145336225596523,
    "hrRate": 0.06851048445408532,
    "kRate": 0.22328787651730855,
    "bbRate": 0.14716019781207854,
    "sbRate": 0.13910761154855644
  },
  "sourceTimestamp": "2025-04-02T22:10:31.904Z",
  "__isApiSource": true
}

=== Current Season Stats ===
{
  "gamesPlayed": 6,
  "atBats": 21,
  "hits": 3,
  "homeRuns": 1,
  "rbi": 5,
  "stolenBases": 0,
  "avg": 0.143,
  "obp": 0.231,
  "slg": 0.333,
  "ops": 0.564,
  "runs": 2,
  "walks": 0,
  "strikeouts": 0,
  "caughtStealing": 0,
  "doubles": 1,
  "triples": 0,
  "hitByPitches": 1,
  "sacrificeFlies": 0,
  "plateAppearances": 26,
  "babip": 0,
  "iso": 0,
  "hrRate": 0,
  "kRate": 0,
  "bbRate": 0,
  "sbRate": 0
}

=== Checking for 'seasonStats' field ===
Has 'seasonStats' property: false

=== Testing getMatchupHitStats ===
{
  "atBats": 21,
  "hits": 3,
  "singles": 1,
  "doubles": 1,
  "triples": 0,
  "battingAverage": 0.14285714285714285,
  "sampleSize": "large",
  "advantage": "pitcher"
}

=== Testing getBatterPlatoonSplits ===
{
  "vsLeft": {
    "battingAverage": 0.1573,
    "onBasePercentage": 0.25410000000000005,
    "sluggingPct": 0.36630000000000007,
    "ops": 0.584,
    "atBats": 6,
    "plateAppearances": 7,
    "hits": 1,
    "walkRate": 0.08800000000000001,
    "strikeoutRate": 0.198
  },
  "vsRight": {
    "battingAverage": 0.12869999999999998,
    "onBasePercentage": 0.2079,
    "sluggingPct": 0.2997,
    "ops": 0.5439999999999999,
    "atBats": 15,
    "plateAppearances": 16,
    "hits": 2,
    "walkRate": 0.07200000000000001,
    "strikeoutRate": 0.24200000000000002
  },
  "platoonAdvantage": "vs-left",
  "platoonSplit": 0.02
}
Diagnostic complete
